Dotfiles Summary
================
Total: 22 files | ✓ Managed: 22 | ? Untracked: 109

  Status Target                                    Source
  ------ ----------------------------------------- --------------------------------------
  ✓      /Users/rdh/.config/bat/config             config/bat/config
  ✓      /Users/rdh/.config/nvim/init.lua          config/nvim/init.lua
  ✓      /Users/rdh/.config/nvim/lua/config/keymaps.lua config/nvim/lua/config/keymaps.lua
  ✓      /Users/rdh/.config/nvim/lua/config/lazy.lua config/nvim/lua/config/lazy.lua
  ✓      /Users/rdh/.config/nvim/lua/config/options.lua config/nvim/lua/config/options.lua
  ✓      /Users/rdh/.config/nvim/lua/plugins/disabled.lua config/nvim/lua/plugins/disabled.lua
  ✓      /Users/rdh/.config/wezterm/wezterm.lua    config/wezterm/wezterm.lua
  ✓      /Users/rdh/.zshenv                        zshenv
  ✓      /Users/rdh/.config/ghostty/config         config/ghostty/config
  ✓      /Users/rdh/.config/helix/config.toml      config/helix/config.toml
  ✓      /Users/rdh/.config/zellij/config.kdl      config/zellij/config.kdl
  ✓      /Users/rdh/.config/zellij/config.kdl.bak  config/zellij/config.kdl.bak
  ✓      /Users/rdh/.gitconfig                     gitconfig
  ✓      /Users/rdh/.config/btop/btop.conf         config/btop/btop.conf
  ✓      /Users/rdh/.config/mcfly/config.yaml      config/mcfly/config.yaml
  ✓      /Users/rdh/.config/nvim/lazy-lock.json    config/nvim/lazy-lock.json
  ✓      /Users/rdh/.config/nvim/lazyvim.json      config/nvim/lazyvim.json
  ✓      /Users/rdh/.config/nvim/lua/config/autocmds.lua config/nvim/lua/config/autocmds.lua
  ✓      /Users/rdh/.config/nvim/stylua.toml       config/nvim/stylua.toml
  ✓      /Users/rdh/.editorconfig                  editorconfig
  ✓      /Users/rdh/.plugins.zsh                   plugins.zsh
  ✓      /Users/rdh/.zshrc                         zshrc

109 untracked files (use --verbose to show details)
